cO,cD,demand
5002,573,1
573,5003,1
5010,609,1
609,5011,1
5002,542,1
542,5003,1
5002,443,1
443,5003,1
5010,441,1
441,5007,1
5002,609,1
609,5003,1
5002,651,1
651,5003,1
5010,502,1
502,5011,1
5002,515,1
5002,441,1
441,5003,1
531,5011,1
5010,485,1
5002,528,1
528,5003,1
5002,650,1
650,5003,1
5002,503,1
503,5003,1
5002,583,1
583,5003,1
5010,432,1
432,5011,1
5002,584,1
584,5003,1
5002,584,1
584,5003,1
5002,432,1
432,5003,1
458,5011,1
5002,434,1
434,5003,1
503,5011,1
5002,653,1
653,5003,1
5002,436,1
436,5003,1
635,5003,1
5002,431,1
431,5003,1
5002,583,1
583,5003,1
552,5011,1
5002,581,1
573,5003,2
5002,631,1
631,5001,1
5002,609,1
5002,609,2
609,5003,1
5002,439,1
439,5003,1
5002,631,1
631,5003,1
5002,650,1
650,5003,1
5002,522,1
522,5003,1
5002,652,1
652,5003,1
432,5003,2
5008,533,1
533,5003,1
5002,530,1
530,5003,1
5002,504,1
454,5003,1
5002,650,1
650,5003,1
628,5011,1
5002,543,1
543,5003,1
5002,653,1
653,5003,1
5002,651,1
5002,631,1
631,5003,1
451,5003,1
5002,499,1
499,5003,1
5002,520,1
520,5003,1
5002,428,1
428,5003,1
5002,496,1
496,5003,1
5002,480,1
511,5003,1
5002,613,1
613,5003,1
5002,438,1
438,5003,1
5002,488,1
488,5003,1
5002,442,1
442,5003,1
5002,443,1
443,5003,1
5002,503,1
503,5003,1
5002,631,1
631,5003,1
5002,426,1
426,5003,1
5002,521,1
521,5003,1
5002,531,2
531,5003,1
531,5003,1
5002,434,1
434,5003,1
5002,614,1
614,5003,1
5002,583,1
583,5003,1
5002,536,1
536,5003,1
5002,573,1
5004,613,1
613,5003,1
5002,535,1
535,5003,1
5002,541,1
541,5003,1
5002,503,1
513,5003,1
5002,611,1
611,5003,1
5002,609,1
609,5003,1
5002,503,1
503,5003,1
5002,471,1
471,5003,1
5002,521,1
521,5003,1
5002,552,1
552,5003,1
5002,584,1
584,5003,1
5002,473,1
473,5003,1
5002,571,1
500,5003,1
5002,446,1
446,5003,1
5002,631,1
631,5003,1
5002,568,1
568,5003,1
5002,483,1
483,5003,1
5002,629,1
629,5003,1
5002,473,1
5002,538,1
538,5003,1
458,5003,1
5002,540,1
540,5003,1
5002,630,1
630,5003,1
5002,542,2
542,5003,2
5002,479,1
479,5003,1
5002,431,1
431,5003,1
5002,609,1
609,5003,1
5002,631,2
631,5003,1
5002,532,1
532,5003,1
5002,531,1
531,5003,1
5002,571,1
571,5003,1
5002,453,1
453,5003,2
5002,430,1
430,5003,1
5002,532,1
532,5003,1
5002,515,1
515,5003,1
5002,573,1
573,5003,1
5002,631,1
631,5003,1
5002,634,1
634,5003,1
5002,435,1
435,5003,1
5002,584,1
584,5003,1
5002,651,1
651,5003,1
5002,584,1
584,5003,1
5002,609,1
609,5003,2
489,5003,1
5002,480,1
480,5003,1
5002,456,1
456,5003,1
441,5003,1
5002,530,1
530,5003,1
5002,631,1
631,5003,1
5002,479,1
479,5003,1
5002,581,1
581,5003,1
5002,609,2
609,5003,1
5002,627,1
627,5003,1
5002,615,1
615,5003,1
534,5003,1
5002,503,1
503,5003,1
5002,510,1
510,5003,1
5002,534,1
534,5003,1
5002,432,1
432,5003,1
611,5003,1
5002,627,1
627,5003,1
438,5003,1
5002,552,1
552,5003,1
5002,581,2
581,5003,2
5002,530,1
530,5003,1
5002,584,1
584,5003,1
5002,520,1
520,5003,1
5002,483,1
522,5003,1
5002,653,1
653,5003,1
5002,629,1
629,5003,1
5002,653,1
653,5003,1
5002,431,1
431,5003,1
538,5003,1
5002,446,1
446,5003,1
5002,630,1
630,5003,1
5002,515,1
515,5003,1
631,5003,1
5002,631,1
631,5003,1
5002,509,1
509,5003,1
5002,566,1
566,5003,1
5002,584,1
584,5003,1
5002,571,1
571,5003,1
5002,631,1
631,5003,1
5002,441,1
441,5003,1
5002,609,1
503,5003,2
5002,499,1
499,5003,1
5002,628,1
628,5003,1
5002,636,1
636,5003,1
5002,578,1
578,5003,1
5002,613,1
613,5003,1
5002,567,1
567,5003,1
5002,612,1
612,5003,1
5002,483,1
5002,579,1
579,5003,1
5002,427,1
427,5003,1
541,5003,1
5002,480,1
480,5003,1
5002,548,1
5002,529,1
529,5003,2
5002,439,1
439,5003,1
5002,477,1
477,5003,1
5002,584,1
5002,629,1
629,5003,2
5002,650,1
650,5003,1
5002,631,1
631,5003,1
5002,529,1
529,5003,1
5002,629,1
5002,488,1
488,5003,1
512,5003,1
5002,488,1
488,5003,1
535,5003,1
535,5001,1
5000,535,1
5002,433,1
433,5003,1
5002,514,1
514,5003,2
5002,529,1
529,5003,1
5002,631,1
631,5003,1
5002,571,1
571,5003,1
5002,544,1
544,5003,1
5002,520,1
520,5003,1
5002,506,1
506,5003,1
5002,534,1
534,5003,1
5002,515,1
574,5003,1
571,5001,1
5002,651,1
651,5003,1
5002,462,1
462,5003,1
5002,530,1
530,5003,1
5002,503,1
503,5003,1
5002,487,1
487,5003,1
5002,582,1
582,5003,1
5002,584,1
584,5003,2
5002,521,1
521,5003,1
5002,566,1
566,5003,1
5002,535,1
535,5003,1
5002,631,1
631,5003,1
5002,542,1
542,5003,1
5002,609,1
609,5003,1
5002,630,2
630,5003,1
5002,469,1
469,5003,1
5002,652,1
652,5003,1
5002,459,1
459,5003,1
630,5003,1
5002,518,1
518,5003,1
5002,629,2
629,5003,2
5002,553,1
553,5003,1
5002,532,1
5002,630,1
630,5003,1
5002,535,1
535,5003,1
5002,430,1
430,5003,1
5002,569,1
569,5003,1
5002,513,1
513,5003,1
609,5003,1
5002,584,1
584,5003,2
584,5003,1
5002,529,1
529,5003,1
5002,446,1
446,5003,1
5002,529,1
611,5003,1
5002,529,1
529,5003,1
5002,493,1
493,5003,1
5002,540,1
540,5003,1
5002,471,1
471,5003,1
5002,571,1
571,5003,1
5002,488,1
488,5003,1
5002,463,1
463,5003,1
5002,611,1
611,5003,1
5002,497,1
497,5003,1
5002,453,1
5002,543,1
543,5003,1
502,5003,1
5002,432,1
432,5003,1
5002,485,1
485,5003,1
531,5003,1
5002,609,1
609,5003,1
5002,431,1
431,5003,1
5002,651,1
651,5003,1
5002,435,1
435,5003,1
5002,629,1
629,5003,1
5002,532,1
532,5003,1
5002,458,1
5002,537,1
537,5003,1
5002,549,1
549,5003,1
5002,427,1
427,5003,1
5002,528,1
528,5003,1
5002,476,1
476,5003,1
5002,632,1
632,5003,1
5002,515,1
515,5003,1
432,5003,1
5002,631,1
631,5003,1
5002,543,1
543,5003,1
5002,433,1
433,5003,1
5002,536,1
536,5003,1
5002,513,1
513,5003,1
5002,471,1
471,5003,1
5002,488,1
488,5003,1
5002,576,1
576,5003,1
5002,504,1
504,5003,1
5002,438,1
438,5003,1
5002,609,1
609,5003,1
5002,435,1
435,5003,1
5002,651,1
651,5003,1
5002,503,1
503,5003,2
5002,481,1
481,5003,1
5002,650,1
650,5003,1
5002,538,1
538,5003,1
5002,584,1
584,5003,1
5002,614,1
653,5003,1
5002,531,1
531,5003,1
5002,542,1
542,5003,1
5002,533,1
533,5003,1
5002,495,1
495,5003,1
5002,650,1
650,5003,1
5002,480,1
480,5003,1
5002,429,1
429,5003,1
5002,613,1
5002,571,1
571,5003,1
5002,513,1
513,5003,1
5002,579,1
579,5003,1
631,5003,1
5002,487,1
487,5003,1
5002,536,1
536,5003,1
5002,443,1
443,5003,1
443,5001,1
5000,443,1
5002,522,1
522,5003,1
5002,531,1
531,5003,1
5002,496,1
496,5003,1
431,5003,1
5002,614,1
614,5003,1
5002,466,1
466,5003,1
5002,530,1
530,5003,1
5002,629,1
629,5003,1
5002,433,1
433,5003,1
5002,456,1
456,5003,1
5002,541,1
541,5003,1
5008,579,1
5002,515,1
515,5003,1
5002,583,1
583,5003,1
5002,609,1
609,5003,1
5002,629,1
629,5003,1
5002,527,1
527,5003,1
5002,519,1
519,5003,1
5008,460,1
460,5009,1
5002,583,1
650,5003,1
5002,535,1
535,5003,1
5002,442,1
442,5003,1
5002,578,1
578,5003,1
5002,443,1
443,5003,1
5002,503,1
503,5003,1
5002,609,1
609,5003,1
5002,510,1
510,5003,1
5002,499,1
499,5003,1
5002,473,1
473,5003,1
5002,609,1
609,5003,1
5002,503,1
503,5003,1
5002,503,1
503,5003,1
5002,488,1
488,5003,1
5002,521,1
521,5003,1
5002,521,1
521,5003,1
5002,503,1
503,5003,1
5002,475,1
475,5003,1
429,5003,1
5002,581,1
581,5003,1
5002,573,1
573,5003,1
5002,482,1
482,5003,1
5002,535,1
535,5003,1
5002,501,1
501,5003,1
5002,495,1
495,5003,1
5002,432,1
432,5003,1
5002,443,1
443,5003,1
5002,432,1
432,5003,1
443,5003,1
5002,609,2
609,5003,2
5002,476,1
476,5003,1
5002,573,1
573,5003,1
5002,512,2
512,5003,1
512,5003,1
5002,543,1
543,5003,1
5002,609,1
609,5003,2
5002,451,1
500,5003,1
5002,485,1
534,5003,1
5002,518,2
518,5003,2
5002,609,1
5008,433,1
433,5003,1
5002,652,1
652,5003,1
5002,528,2
528,5003,1
5002,542,1
542,5003,1
5002,651,1
651,5003,1
609,5003,1
5002,537,1
537,5003,1
5002,611,1
611,5003,1
5002,446,1
446,5003,1
5002,650,1
5002,486,1
486,5003,1
5002,573,1
573,5003,1
5002,615,1
615,5003,1
5002,529,1
529,5003,1
653,5003,1
5002,480,1
5002,609,1
609,5003,1
5002,535,1
535,5003,1
5002,514,1
514,5003,1
5002,566,1
566,5003,1
5002,497,1
497,5003,1
5002,503,1
503,5003,1
5002,426,1
426,5003,1
5002,530,1
530,5003,1
5002,566,1
566,5003,1
5002,581,1
581,5003,1
581,5003,1
5002,581,1
5002,538,1
538,5003,1
5002,426,1
426,5003,1
5002,431,1
431,5003,1
5002,522,1
522,5003,1
5002,569,1
569,5003,1
5002,651,1
651,5003,1
584,5003,1
5002,454,1
454,5003,1
5002,458,1
458,5003,1
5002,542,1
542,5003,1
5000,487,1
487,5003,1
5002,584,1
5002,531,1
531,5003,1
5002,529,2
529,5003,1
5002,507,1
426,5003,1
5002,515,1
515,5003,1
529,5003,1
5002,514,1
5002,489,1
489,5003,1
5002,523,1
523,5005,1
528,5003,1
5002,609,1
609,5003,1
5002,581,1
581,5003,1
5002,516,1
516,5003,1
5002,480,1
5002,515,2
515,5003,1
5002,493,2
493,5003,1
5002,537,1
509,5003,1
5002,476,1
476,5003,1
5002,630,1
630,5003,1
5002,542,1
542,5003,1
5002,429,1
429,5003,1
5002,472,1
472,5003,1
5002,433,1
433,5003,1
5002,439,1
439,5003,1
5002,427,1
427,5003,1
5002,576,1
5002,439,1
439,5003,1
5002,468,1
468,5003,1
5002,540,1
540,5003,1
515,5003,1
5002,611,1
5002,496,1
496,5003,1
5002,584,1
5002,584,1
584,5003,1
5002,567,1
567,5003,1
5002,435,1
435,5003,1
5002,628,1
628,5003,1
5002,542,1
542,5003,1
5002,651,1
651,5003,1
5002,538,1
538,5003,1
5002,474,1
474,5003,1
5010,428,1
427,5011,1
605,5003,1
5002,630,1
630,5003,1
5002,609,1
609,5003,1
5002,501,1
501,5003,1
5002,611,1
611,5003,1
503,5003,1
5002,431,1
431,5003,1
5002,435,1
435,5003,1
5002,611,1
611,5003,1
5002,575,1
5002,505,1
505,5003,1
5002,536,1
513,5007,1
551,650,1
5002,441,1
441,5003,1
5002,458,1
458,5003,1
5002,652,1
5002,584,1
584,5003,1
5002,503,1
503,5003,1
446,534,1
534,5003,1
5002,476,1
476,5003,1
5002,430,1
5002,495,1
5002,609,1
609,5003,1
5002,509,1
5002,609,1
609,5003,1
5002,503,1
5002,577,1
577,5003,1
5002,510,1
510,5003,1
5002,522,1
522,5003,1
5002,609,1
609,5003,1
5002,568,1
612,5003,1
5002,497,1
497,5003,1
5000,434,1
434,5001,1
5002,650,1
650,5003,1
5002,529,1
5002,438,1
630,5003,1
501,5003,1
5002,521,1
521,5003,1
5002,653,1
653,5003,1
5002,615,1
615,5003,1
5002,516,1
516,5003,1
5002,566,1
566,5003,1
5002,550,1
550,5003,1
5002,431,1
431,5003,1
5002,566,1
566,5003,1
5002,542,1
542,5003,1
5002,511,1
511,5003,1
5002,503,1
503,5003,1
5002,609,1
609,5003,1
5002,544,1
544,5003,1
5002,568,1
568,5003,1
5002,544,1
544,5003,1
5004,486,1
486,5005,1
5002,629,1
443,5003,1
5002,534,1
534,5003,1
5002,567,1
5002,433,1
433,5003,1
488,5003,1
5002,438,2
438,5003,1
5002,438,1
5002,430,1
430,5003,1
5002,441,1
535,5003,1
5002,615,1
615,5003,1
5002,488,1
488,5011,1
5002,538,1
538,5003,1
5002,516,1
516,5003,1
5002,578,1
578,5003,1
5002,457,1
457,5003,1
5002,552,1
552,5003,1
5002,635,1
635,5003,1
5002,500,1
500,5003,1
5002,430,1
630,5003,1
5002,629,1
629,5003,1
628,518,1
5002,527,1
527,5003,1
5002,427,1
427,5003,1
5002,443,2
443,5003,2
5002,513,1
513,5003,1
5002,530,1
5002,542,1
542,5003,1
435,5003,1
427,532,1
532,5003,1
5002,499,1
499,5003,1
499,5011,1
5010,499,1
5002,494,1
431,5003,1
5002,427,1
427,5003,1
5002,427,1
427,5003,1
5002,433,1
433,5003,1
5006,484,1
5004,426,1
426,5005,1
5002,650,1
650,5003,1
5002,503,1
503,5003,1
5002,515,1
515,5003,1
5002,430,1
430,5003,1
5002,493,1
493,5003,1
5002,482,1
482,5003,1
5002,580,1
580,5003,1
5002,474,1
474,5003,1
438,5003,2
5002,532,1
532,436,1
5002,438,1
438,5003,1
5002,484,1
484,5003,1
5002,438,1
5002,501,1
501,5003,1
5002,578,1
578,5003,1
650,518,1
518,5003,1
5002,456,1
456,5003,1
5002,485,1
485,5003,1
5002,651,1
651,5003,1
529,5003,1
5002,435,1
435,5003,1
5002,584,1
579,5003,1
5002,573,1
573,5003,1
5002,497,1
497,5003,1
5002,501,1
501,5003,1
5002,468,1
468,5003,1
5002,488,1
488,5003,1
5002,438,1
438,5003,1
5002,566,1
566,5003,1
5002,631,1
631,5003,1
5002,609,1
609,5003,1
5002,635,1
635,5003,1
635,487,1
487,635,1
512,5003,1
5002,531,1
5002,430,1
430,5003,1
5004,653,1
653,5005,1
5002,501,1
501,5003,1
5002,628,1
628,5003,1
5002,441,1
441,5003,1
5000,441,1
5002,502,1
502,5003,1
5002,652,1
652,5003,1
5002,536,1
536,5003,1
5002,439,1
439,5003,1
5002,632,1
632,5003,1
5002,651,1
651,5003,1
429,5003,1
5002,471,1
471,5003,1
5002,485,1
485,5003,1
5002,458,1
458,5003,1
5002,629,1
629,5003,1
583,5003,1
5002,432,1
432,5003,1
5002,651,1
651,5003,1
5002,513,1
513,5003,1
584,5003,1
5002,438,2
438,5003,1
566,5003,1
5002,515,1
5002,606,1
5002,494,1
494,5003,1
5002,531,1
5002,474,1
474,5003,1
5002,609,3
609,5003,1
5002,542,1
542,5003,1
5002,435,1
435,5003,1
5002,573,1
573,5003,1
5002,529,1
529,5003,1
5002,510,1
510,5003,1
5002,651,1
651,5003,1
5002,480,2
480,5003,2
609,5003,1
503,5003,1
5002,531,1
531,5003,1
5002,442,1
442,5003,1
5002,435,1
435,5003,1
5002,575,1
575,5003,1
5002,467,2
467,5003,1
467,5003,1
5002,453,1
453,5003,1
5002,438,1
438,5003,1
5002,536,1
536,5003,1
5002,439,1
439,5003,1
446,611,1
611,5003,1
5002,540,1
540,5003,1
5002,651,1
651,5003,1
5002,535,1
535,5003,1
5002,631,1
631,5003,1
609,5003,1
5002,584,1
584,5003,1
5002,446,1
446,5003,1
5002,497,1
497,5003,1
5002,434,1
434,5003,1
5002,530,1
5002,609,1
609,5003,1
5002,498,1
498,5003,1
5002,552,1
552,5003,1
5002,650,1
650,5003,1
5002,426,1
426,5003,2
5002,542,1
542,5003,1
5002,529,1
529,5003,1
505,5003,1
5002,512,1
512,5003,1
566,5003,1
5002,511,1
511,5003,1
5002,576,1
576,5003,1
5002,516,1
516,5003,1
5002,442,1
442,5003,1
5002,583,1
583,5003,1
5002,539,1
539,5003,1
5002,653,1
653,5003,1
438,5003,1
5002,609,1
609,5003,1
5002,493,1
493,5003,1
5002,535,1
535,5003,1
5002,651,1
651,5003,1
5002,584,1
584,5003,1
5002,443,1
443,5003,1
5002,635,1
635,5003,1
609,5003,1
5002,477,1
477,5003,1
5002,488,1
488,5003,1
5002,530,1
530,5003,1
5002,611,1
514,5003,1
5002,474,1
474,5003,1
5002,446,1
446,5003,1
5002,653,1
653,5003,1
5002,456,1
456,5003,1
5002,541,1
541,5003,1
5002,566,1
566,5003,1
5002,629,1
629,5003,1
5002,446,1
446,5003,1
5002,438,2
438,5003,2
5002,609,4
609,5003,1
609,5003,3
5002,627,1
627,5003,1
5002,503,1
503,5003,1
5002,440,1
440,5003,1
5002,510,1
510,5003,1
5002,513,1
513,5003,1
5002,611,1
611,5003,1
5002,433,1
433,5003,1
5002,435,1
435,5003,1
5002,503,1
503,5003,1
5002,462,1
462,5003,1
5002,581,1
581,5003,1
5002,515,1
515,5003,1
5002,504,1
5002,534,1
534,5003,1
5002,496,1
496,5003,1
5002,583,1
583,5003,1
5002,651,1
651,5003,1
5002,503,1
503,5003,1
5002,549,1
549,5003,1
5002,573,1
573,5003,1
5002,481,1
481,5003,1
5002,482,1
482,5003,1
5002,473,1
473,5003,1
5002,479,1
479,5003,1
5002,433,1
433,5003,1
650,5003,1
5002,631,1
631,5003,1
5002,566,1
566,5003,1
5002,430,1
430,5003,1
5002,632,1
632,5003,1
5002,542,1
5002,428,1
428,5003,1
5002,609,1
609,5003,1
5002,653,1
653,5003,1
5002,530,1
530,5003,1
5002,443,1
443,5003,1
5002,515,1
515,5003,1
549,515,1
5002,500,1
500,5003,1
5002,613,1
613,5003,1
5002,629,1
629,5003,1
5002,486,1
486,5003,1
5002,463,1
463,5003,1
5002,524,1
524,5003,1
5002,428,1
428,5003,1
5002,531,1
531,5003,1
5002,581,1
581,5003,1
5002,482,1
482,5003,1
5002,531,1
531,5003,1
5002,436,1
436,5003,1
5004,501,1
501,5005,1
5002,432,1
432,5003,1
5002,521,1
521,5003,1
5002,634,1
634,5003,1
529,5003,1
5002,427,1
427,5003,1
5002,652,1
652,5003,1
5002,430,1
430,5003,1
5002,584,1
584,5003,2
5002,581,1
581,5003,1
474,5003,1
5002,437,1
437,5003,1
5002,437,1
5002,426,1
426,5003,1
540,5003,1
5002,527,1
527,5003,1
5002,511,1
511,5003,1
5002,435,1
435,5003,1
5002,435,1
435,5003,1
5002,584,1
584,5003,1
5002,488,1
488,5003,1
5002,552,1
552,5003,1
5002,503,1
580,5003,1
5002,522,1
522,5003,1
5002,446,1
446,5003,1
5002,450,1
450,5003,1
5002,474,1
474,5003,1
5002,581,1
581,5003,1
5002,498,1
498,5003,1
5002,503,1
503,5003,1
5002,631,2
631,5003,1
5002,443,1
443,5003,1
5002,547,1
547,5003,1
5002,584,1
584,5003,1
5002,631,1
631,5003,1
5002,583,1
583,5003,1
5002,572,1
572,5003,1
503,5003,1
5002,651,1
651,5003,1
5002,503,1
503,5003,1
5002,609,1
609,5003,1
5002,631,1
631,5003,1
5002,631,1
631,5003,1
5002,650,1
650,5003,2
5002,650,1
650,5003,1
5002,519,1
519,5003,1
5002,584,2
584,5003,1
5002,576,1
576,5003,1
5002,435,1
435,5003,1
5002,520,1
520,5003,1
5002,611,1
611,5003,1
5002,524,1
524,5003,1
5002,486,1
486,5003,1
5002,604,1
604,5003,1
5002,447,1
447,5003,1
5002,611,1
611,5003,1
5002,429,1
429,5003,1
5002,653,1
653,5003,1
5002,488,1
488,5003,1
5002,522,1
522,5003,1
5002,573,1
573,5003,1
5002,609,1
609,5003,1
5002,435,1
435,5003,1
5002,446,1
446,5003,1
5002,631,2
631,5003,2
5002,480,2
480,5003,1
5002,436,1
436,5003,1
5002,438,1
438,5003,2
487,5003,1
5002,574,1
574,5003,1
5002,539,1
539,5003,1
5002,630,1
630,5003,1
535,630,1
5002,542,1
542,5003,1
5002,538,1
538,5003,1
5002,651,1
651,5003,1
480,5003,1
5002,521,1
521,5003,1
5002,474,1
474,5003,1
5002,566,2
566,5003,1
5002,543,1
543,5003,1
5002,443,1
443,5003,1
5002,455,1
455,5003,1
5002,584,1
584,5003,1
5002,631,1
631,5003,1
5002,576,1
576,5003,1
5002,436,1
436,5003,1
5002,609,1
609,5003,1
5002,609,1
609,5003,1
5002,650,1
650,5003,2
5002,491,1
491,5003,1
5002,631,1
631,5003,1
5002,628,1
628,5003,1
5002,627,1
627,5003,1
5002,433,1
433,5003,1
427,5003,1
576,5003,1
5002,584,1
584,5003,1
5002,430,1
430,5003,1
653,5003,1
5002,629,1
629,5003,1
5002,503,1
531,5003,1
5002,650,1
5002,443,1
443,5003,1
5002,566,1
566,5003,1
5002,629,1
5002,566,1
566,5003,1
5002,636,1
636,5003,1
503,5003,1
5002,574,1
574,5003,1
5002,538,1
538,5003,1
5002,521,1
521,5003,1
5002,480,1
480,5003,1
5002,512,1
512,5003,1
544,5003,1
5002,530,1
530,5003,1
5002,487,1
5002,430,1
5002,651,1
651,5003,1
584,5003,1
5002,580,1
580,5009,1
5002,460,1
460,5003,1
5002,614,1
5002,629,2
629,440,1
440,5003,1
5002,529,1
529,5003,1
5002,433,1
433,5003,2
5002,572,1
572,5003,1
5002,627,1
627,5003,1
5002,432,1
432,5003,1
5002,582,1
582,5003,1
5002,583,2
583,5003,2
5002,569,1
569,5003,1
5002,609,2
609,5003,2
5002,631,2
631,5003,1
5002,615,1
615,5003,1
5002,503,1
503,5003,1
5002,511,1
511,5003,1
520,5003,1
5002,652,1
652,5003,1
5002,505,1
505,5003,1
5002,439,1
439,5003,1
5002,446,1
446,5003,1
5002,450,1
450,5003,1
5002,438,1
438,5003,1
5002,515,1
515,5003,1
5002,526,1
526,5003,1
5002,442,1
5002,503,1
503,5003,1
5002,631,1
631,5003,1
5002,465,1
465,5003,1
628,5003,1
629,5003,1
5002,481,1
481,5003,1
5002,584,1
584,5003,3
5002,442,2
442,5003,2
5002,432,1
432,5003,1
5002,535,1
535,5003,1
5002,504,1
504,5003,1
5002,453,1
453,5003,1
5002,548,1
548,5003,1
5002,442,1
5002,499,1
499,5003,1
5002,632,1
632,5003,1
5002,459,1
459,5003,1
5002,446,1
446,5003,1
5002,529,1
529,5003,1
5002,436,1
436,5003,1
5004,526,1
526,5003,1
5002,604,2
604,5003,2
5002,544,1
5002,542,1
542,5003,1
5002,529,1
529,5003,1
5002,573,1
573,5003,1
5002,542,1
5002,553,2
553,5003,2
5002,605,1
605,5003,1
5002,609,1
609,5003,2
5002,458,1
458,5003,1
5002,628,1
628,5003,1
5002,488,1
488,5003,1
5002,609,1
609,5003,1
5002,653,2
653,5003,1
5002,482,2
482,5003,1
482,5003,1
5002,552,1
552,5003,1
5002,651,1
651,5003,1
5002,512,1
512,5003,1
5002,472,1
472,5003,1
5002,578,1
578,5003,1
5002,609,1
609,5003,1
5002,650,1
650,5003,2
5002,446,1
446,5003,2
5002,477,1
477,5003,1
5002,504,1
504,5003,1
5002,433,1
433,5003,1
5002,502,1
502,5003,1
5002,630,1
630,5003,1
5002,513,1
513,5003,1
5002,463,1
463,5005,1
5002,536,1
536,5003,1
5002,532,1
532,5003,1
5002,584,2
584,5003,1
5002,435,1
435,5003,1
5002,576,1
576,5003,1
573,5003,1
446,5003,1
5002,571,1
571,5003,1
5002,584,1
584,5003,1
5002,629,1
629,5003,1
5002,470,1
470,476,1
5002,451,1
451,5003,1
5002,609,1
609,5003,2
5002,450,1
450,5003,1
5002,611,1
611,5003,1
5002,435,1
435,5003,1
5002,629,1
629,5003,1
5002,614,1
536,5003,1
5002,432,1
432,5005,1
5002,462,1
462,5003,1
5002,484,1
484,5003,1
5002,430,1
5002,614,1
614,5003,1
5002,446,1
446,5003,1
5002,653,2
653,5003,1
5002,470,1
470,5003,1
5002,629,1
653,5003,1
5002,569,1
569,5003,1
5002,487,1
487,5003,1
5002,584,2
584,5003,2
650,5003,1
5002,535,1
535,5003,1
5002,548,1
548,5003,1
5002,653,1
653,5003,1
5002,573,1
573,5003,1
5002,627,1
627,5003,1
5002,651,1
651,5003,1
5002,566,1
566,5003,1
5002,581,1
581,5003,1
5002,573,1
573,5003,1
5002,530,1
5002,476,1
476,5003,1
5002,499,1
499,5003,1
515,5003,1
5002,476,1
476,5003,1
5002,442,2
442,5003,2
5002,583,1
583,5003,1
5002,631,1
631,5003,1
5002,573,2
652,5003,1
5002,566,1
566,5003,2
5002,427,1
427,5003,1
501,5003,1
5002,503,1
5002,503,1
503,5003,1
5002,550,1
550,5003,1
5002,469,2
469,5003,2
5002,583,1
583,5003,1
5002,613,1
613,5003,1
5002,576,1
5002,499,1
499,5003,1
5002,584,2
584,5003,2
5002,651,1
651,5003,1
5002,509,1
509,5003,1
581,5009,1
5002,459,1
459,5003,1
5002,630,2
630,5003,3
5004,544,1
544,5003,1
5002,630,2
630,5003,1
5002,509,1
509,5003,1
5002,629,1
629,5003,1
5002,605,1
605,5003,1
5002,500,1
500,5003,1
5002,573,1
573,5003,2
630,5005,1
5002,631,1
631,5003,1
5002,611,1
611,5003,1
5002,583,1
583,5003,1
5002,455,1
455,5003,1
5002,609,2
609,5003,3
5002,632,1
632,5003,1
5000,570,1
570,5003,1
5002,493,1
493,5003,1
5002,452,1
452,5003,1
5002,513,1
513,5003,1
5002,609,1
609,5003,1
5002,566,1
566,5003,1
5002,630,1
630,5003,1
5002,505,1
505,5003,1
5002,584,2
584,5003,1
427,5003,1
631,5003,2
5002,438,1
438,5003,1
576,5003,1
5002,451,1
451,5003,1
5002,443,2
443,5003,2
5002,463,1
463,5003,1
5002,538,1
538,5003,1
5002,566,2
566,5003,2
5002,609,2
5002,584,1
584,5003,1
5002,514,1
514,5003,1
5002,438,1
438,5003,1
5002,426,1
5002,651,1
651,5003,1
5002,635,1
635,5005,1
5002,543,1
543,5003,1
5002,631,1
5002,433,1
433,5003,4
5002,503,1
503,5003,1
5002,480,1
480,5003,1
5002,480,1
480,5003,1
442,5003,1
5002,512,1
512,5003,1
5002,609,1
5002,652,1
652,5003,1
5002,436,1
436,5003,1
5002,522,2
522,5003,1
5002,542,1
542,5003,1
5002,468,1
468,5003,1
628,5003,1
5002,469,1
469,5003,1
5002,631,2
631,5003,1
5002,629,2
629,5003,1
5002,609,3
609,5003,1
5002,498,1
498,5003,1
5002,510,1
510,5003,1
5002,452,1
452,5003,1
5008,509,1
609,5003,1
5002,609,2
609,5003,2
5002,529,1
529,5003,1
5002,584,1
584,5003,1
553,5003,1
5002,502,1
502,5003,1
5002,515,1
496,5003,1
5002,476,1
476,5003,1
5002,538,1
538,5003,1
604,630,1
629,5003,2
5002,457,1
457,5003,1
653,5003,1
5002,495,1
495,5003,1
5002,503,1
503,5003,1
611,5003,1
5002,631,1
631,5003,1
5002,651,1
651,5003,1
5002,609,2
609,5003,2
5002,477,1
477,5003,1
628,5003,1
5002,455,1
455,5003,1
5002,435,1
5002,583,1
583,5003,1
5002,514,1
514,5003,1
5002,650,1
609,5003,1
5002,536,1
536,5003,1
5002,480,1
480,5003,1
5002,651,1
651,5003,1
5002,443,2
443,5003,1
5002,536,1
536,5003,1
5002,442,1
442,5003,1
5002,430,1
430,5003,1
5002,438,1
438,5003,1
5002,520,1
520,5003,1
5002,578,1
578,5003,1
5002,584,3
584,5003,2
5002,463,1
463,5003,1
5002,446,1
446,5003,1
5002,428,1
428,5003,1
5002,650,1
650,5003,1
5002,541,1
541,5003,1
631,5003,1
609,5003,1
5002,535,1
535,5003,1
5002,512,1
512,5003,1
5002,481,1
481,5003,1
5002,471,1
471,5003,1
5002,529,1
529,5003,1
